X1,X2,X3,Y
54.96714153011233,22.92314628974793,75.36681040522424,87.32364956283152
48.61735698828815,27.896773386173205,78.41176789552351,88.91188790504718
56.47688538100692,28.286427417366152,86.24576864762915,110.63823463366074
65.23029856408026,25.988613653891903,85.80703078052355,118.02286241797707
47.658466252766644,29.193571441669953,49.33495948064363,109.9983465825266
47.6586304305082,32.02025428407269,55.93262440127316,113.73541584635892
65.79212815507391,39.43092950605265,77.7255290081299,156.46393569853547
57.67434729152909,30.872889064159196,77.70678926368313,108.48819054541215
45.30525614065048,31.28775195361382,77.72571529459071,102.14150428260838
55.42560043585965,29.627770421169163,127.79097235982081,81.47652879187847
45.365823071875376,20.406143923504793,78.5633576603975,72.40253159235169
45.34270246429743,29.867430622753915,87.03348460270898,100.2199411604714
52.41962271566034,30.301151049705133,84.31002645239803,110.33088643658203
30.86719755342202,42.316210562426434,79.77086876958697,104.18287943019881
32.75082167486967,29.038195176094387,65.27096133039481,92.62193027083916
44.37712470759027,31.507736711668063,81.38453830739901,94.09892974734962
39.87168879665576,29.826441151473784,58.40762178193643,102.07613431991265
53.142473325952736,24.15660981190234,66.44772089889986,96.7004015973493
40.91975924478789,35.7141140725751,62.71954678256345,109.68975714593475
35.87696298664709,33.75966516343387,71.22811209079484,89.4192882177641
64.65648768921554,33.95515973521523,104.71987850010262,118.50507140412965
47.74223699513465,25.453062726026303,41.99102211112378,112.47554014356182
50.67528204687924,37.013971554680495,80.2939028556177,106.71170791953627
35.75251813786544,22.990744686038596,45.80926193215522,102.62950836965236
44.556172754748175,32.93428546900135,62.9210220131585,96.18214524854871
51.10922589709866,40.952278129049894,86.33425895451049,108.2593794986152
38.490064225776976,25.04731837434656,70.96420028643195,88.9287416791433
53.75698018345672,27.16851135198614,53.83382833106041,120.9722057532565
43.99361310081195,30.498256825438204,59.27044436110047,108.59290929206563
47.083062502067236,27.482621729419005,80.19396623402014,96.77630918757158
43.98293387770603,22.246682844669337,59.04450052424295,85.8230485153071
68.52278184508938,30.342814874030136,73.24687884372962,122.8738193789712
49.86502775262066,24.688481431369475,70.6835775985572,94.59076127432861
39.422890710440996,32.36796215317591,60.22599478591275,91.98564586393583
58.225449121031886,25.402878828830985,102.15916133987989,101.81554800344739
37.791563500289776,37.7496720250877,79.50878533477017,95.9617228182036
52.08863595004755,26.083733538318814,39.622861200135894,107.2340184337159
30.403298761202244,28.38969241897162,72.79681472154141,67.77206720244597
36.71813951101569,34.06758608684835,60.07320302847418,102.3050944687394
51.96861235869123,23.845678417830225,82.78650002194335,83.61377983468587
57.38466579995411,31.137299673020646,58.11218892350949,116.07329962855339
51.7136828118997,36.53571377141214,68.27895337799652,123.9393471865947
48.843517176117594,21.96258382719386,77.57480918470685,85.85270453729791
